# iTantra phrase codebook — ગુજરાતી (Gujarati)
#
# THIS FILE IS A PARALLEL CORPUS. Line N here must mean exactly what line N of every
# other language's file means, because the line number is the only thing that crosses
# the link: id 33 spoken in Telugu and rendered on a Malayalam phone IS the translation.
#
#   APPEND ONLY. Never reorder, never delete, never edit an existing line's meaning.
#   A line containing just "-" means NOT TRANSLATED YET and still holds its id;
#   removing one shifts every id after it, and a shifted id does not fail — it decodes
#   to a real but different sentence.
#
# Blank lines and lines starting with # are ignored and do not consume an id.
#
# Reviewed against the English line by line; a native speaker should confirm the
# wordings before this codebook is frozen.
સંદેશ મળ્યો  # 0: message received
સમજાયું નહીં, ફરી કહો  # 1: message not understood, repeat
રાહ જોઈ રહ્યા છીએ  # 2: standing by
થોભો, હવે પૂરું કરું છું  # 3: wait, out
કહેવા જેવું કંઈ નથી  # 4: nothing to report
હા  # 5: yes
ના  # 6: no
ખબર નથી  # 7: unknown
પુષ્ટિ થઈ  # 8: confirmed
તે રદ કરો  # 9: cancel that
તમારી જગ્યા કહો  # 10: report your position
તમારી સ્થિતિ કહો  # 11: report your status
કોણ બોલે છે  # 12: who is calling
ધીમે બોલો  # 13: speak slower
સંદેશ પૂરો  # 14: end of message
મળ્યું, કંઈ કરવાની જરૂર નથી  # 15: acknowledged, no action needed
અમને તરત મદદ જોઈએ  # 16: we need help immediately
આ કટોકટી છે  # 17: this is an emergency
અમે ફસાયા છીએ, હલી શકતા નથી  # 18: we are trapped and cannot move
અમે હાલ સુરક્ષિત છીએ  # 19: we are safe for now
અમારી જગ્યાએ મદદ મોકલો  # 20: send help to our position
ચાલીને સુરક્ષિત જગ્યાએ પહોંચી શકતા નથી  # 21: we cannot reach safety on foot
અહીં કોઈ નથી  # 22: there is no one here
બીજા લોકો સાથે સંપર્ક તૂટી ગયો છે  # 23: we have lost contact with the others
આ રસ્તે ન આવો, સુરક્ષિત નથી  # 24: do not come this way, it is not safe
અમે ઊંચી જગ્યાએ જઈ રહ્યા છીએ  # 25: we are moving to higher ground
અમે અહીં જ રહીશું  # 26: we will stay where we are
